-9218:[-9218, -9234, -9324, -9214, -9040]
-9422 de (190,87) fin (201,102)
-10447 de (216,99) fin (205,115)
-9248 de (226,67) fin (216,99)
-9238:[-9362, -8994, -9238, -9254, -9334]
-9362 de (81,232) fin (63,251)
-8994 de (98,236) fin (81,232)
-9238 de (73,231) fin (81,232)
-9254 de (73,231) fin (80,199)
-9334 de (67,230) fin (73,231)
-10263:[-10342, -10263, -9016, -9850, -10252, -9084]
-10342 de (153,114) fin (150,130)
-10263 de (145,128) fin (150,130)
-9016 de (145,128) fin (148,113)
-9850 de (150,130) fin (146,149)
-10252 de (131,124) fin (145,128)
-9084 de (150,130) fin (171,137)
-9244:[-9416, -9244, -9406]
-9416 de (125,72) fin (129,57)
-9244 de (129,57) fin (141,42)
-9406 de (96,22) fin (129,57)
-9246:[-9204, -9144, -9246, -9248]
-9204 de (251,65) fin (228,60)
-9144 de (228,60) fin (246,33)
-9246 de (228,60) fin (226,67)
-9248 de (226,67) fin (216,99)
-9248:[-10449, -10773, -9048, -9246, -10447, -9248]
-10449 de (216,99) fin (216,99)
-10773 de (201,102) fin (216,99)
-9048 de (237,105) fin (216,99)
-9246 de (228,60) fin (226,67)
-10447 de (216,99) fin (205,115)
-9248 de (226,67) fin (216,99)
-9250:[-9250, -9298, -9090, -9222, -9098, -9390]
-9250 de (271,126) fin (281,116)
-9298 de (281,116) fin (262,109)
-9090 de (258,123) fin (271,126)
-9222 de (249,149) fin (271,126)
-9098 de (271,126) fin (301,157)
-9390 de (281,116) fin (288,106)
-9252:[-9314, -9026, -9252, -9066, -10476]
-9314 de (247,74) fin (225,68)
-9026 de (251,65) fin (247,74)
-9252 de (247,74) fin (240,102)
-9066 de (240,102) fin (237,105)
-10476 de (251,106) fin (240,102)
-9254:[-9074, -9238, -9254, -9334, -9638]
-9074 de (98,203) fin (80,199)
-9238 de (73,231) fin (81,232)
-9254 de (73,231) fin (80,199)
-9334 de (67,230) fin (73,231)
-9638 de (80,199) fin (53,195)
-9256:[-9060, -9302, -9256, -9340, -9022, -9120]
-9060 de (171,137) fin (195,142)
-9302 de (222,130) fin (231,137)
-9256 de (222,130) fin (195,142)
-9340 de (195,142) fin (192,158)
-9022 de (230,119) fin (222,130)
-9120 de (195,142) fin (202,115)
-10281:[-9270, -9110, -9016, -10281, -9134]
-9270 de (133,108) fin (132,107)
-9110 de (153,114) fin (148,113)
-9016 de (145,128) fin (148,113)
-10281 de (148,113) fin (133,108)
-9134 de (133,108) fin (128,122)
-9258:[-9106, -10339, -10340, -9398, -9258, -10314]
-9106 de (134,99) fin (138,94)
-10339 de (161,91) fin (157,103)
-10340 de (157,103) fin (153,114)
-9398 de (165,107) fin (157,103)
-9258 de (138,94) fin (157,103)
-10314 de (138,94) fin (144,84)
-9260:[-9977, -10250, -9274, -9260, -9983]
-9977 de (125,144) fin (110,142)
-10250 de (115,117) fin (128,122)
-9274 de (94,112) fin (115,117)
-9260 de (115,117) fin (110,142)
-9983 de (110,142) fin (100,139)
-9264:[-10705, -9330, -9028, -9142, -9082, -9264]
-10705 de (213,212) fin (197,222)
-9330 de (191,191) fin (192,158)
-9028 de (175,187) fin (191,191)
-9142 de (191,191) fin (231,199)
-9082 de (197,222) fin (169,217)
-9264 de (197,222) fin (191,191)
-9266:[-10113, -9266, -9058, -9418, -10107]
-10113 de (41,72) fin (29,77)
-9266 de (26,48) fin (29,77)
-9058 de (12,120) fin (29,77)
-9418 de (26,48) fin (26,30)
-10107 de (34,51) fin (26,48)
-9268:[-9346, -9236, -9268, -9366, -9382, -10572]
-9346 de (320,175) fin (339,181)
-9236 de (243,169) fin (231,199)
-9268 de (320,175) fin (243,169)
-9366 de (249,149) fin (243,169)
-9382 de (243,169) fin (215,163)
-10572 de (306,165) fin (320,175)
-9270:[-9154, -9270, -10312, -10281, -9134]
-9154 de (132,107) fin (123,97)
-9270 de (133,108) fin (132,107)
-10312 de (132,107) fin (134,99)
-10281 de (148,113) fin (133,108)
-9134 de (133,108) fin (128,122)
-9272:[-10164, -9272, -10168, -9722, -9388, -10160]
-10164 de (64,89) fin (41,72)
-9272 de (73,116) fin (64,89)
-10168 de (64,89) fin (67,66)
-9722 de (37,158) fin (73,116)
-9388 de (91,88) fin (64,89)
-10160 de (73,116) fin (76,108)
-9274:[-10250, -9274, -9260, -9180, -9006, -9198]
-10250 de (115,117) fin (128,122)
-9274 de (94,112) fin (115,117)
-9260 de (115,117) fin (110,142)
-9180 de (94,112) fin (89,137)
-9006 de (76,108) fin (94,112)
-9198 de (91,88) fin (94,112)
-9278:[-9060, -9114, -9084, -9100, -9278, -9376]
-9060 de (171,137) fin (195,142)
-9114 de (162,184) fin (168,153)
-9084 de (150,130) fin (171,137)
-9100 de (168,153) fin (146,149)
-9278 de (168,153) fin (171,137)
-9376 de (171,137) fin (161,117)
-9280:[-9222, -9302, -9366, -9368, -9374, -9102, -9280, -9424]
-9222 de (249,149) fin (271,126)
-9302 de (222,130) fin (231,137)
-9366 de (249,149) fin (243,169)
-9368 de (249,149) fin (301,157)
-9374 de (231,137) fin (247,122)
-9102 de (215,163) fin (231,137)
-9280 de (231,137) fin (249,149)
-9424 de (258,123) fin (249,149)
-9286:[-9286, -9430, -9292, -10348]
-9286 de (188,49) fin (180,89)
-9430 de (151,75) fin (188,49)
-9292 de (180,89) fin (165,107)
-10348 de (180,89) fin (190,87)
-9288:[-8994, -9907, -9300, -9288, -8992, -9072]
-8994 de (98,236) fin (81,232)
-9907 de (127,242) fin (132,221)
-9300 de (132,221) fin (134,210)
-9288 de (98,236) fin (132,221)
-8992 de (112,239) fin (98,236)
-9072 de (90,270) fin (98,236)
-10312:[-9106, -9154, -9202, -9270, -10312]
-9106 de (134,99) fin (138,94)
-9154 de (132,107) fin (123,97)
-9202 de (134,99) fin (123,97)
-9270 de (133,108) fin (132,107)
-10312 de (132,107) fin (134,99)
-10314:[-9106, -9258, -10314, -10316, -9168]
-9106 de (134,99) fin (138,94)
-9258 de (138,94) fin (157,103)
-10314 de (138,94) fin (144,84)
-10316 de (144,84) fin (151,75)
-9168 de (161,91) fin (144,84)
-9290:[-9412, -9384, -9290, -9024]
-9412 de (13,240) fin (48,233)
-9384 de (63,251) fin (18,264)
-9290 de (18,264) fin (13,240)
-9024 de (8,182) fin (13,240)
-10316:[-9430, -10314, -9018, -10316, -9054, -9168]
-9430 de (151,75) fin (188,49)
-10314 de (138,94) fin (144,84)
-9018 de (151,75) fin (165,80)
-10316 de (144,84) fin (151,75)
-9054 de (129,82) fin (151,75)
-9168 de (161,91) fin (144,84)
-9292:[-9286, -9398, -10346, -9292, -10348]
-9286 de (188,49) fin (180,89)
-9398 de (165,107) fin (157,103)
-10346 de (165,107) fin (161,117)
-9292 de (180,89) fin (165,107)
-10348 de (180,89) fin (190,87)
-9294:[-9346, -9336, -9080, -9178, -9294, -9342, -9104, -9184]
-9346 de (320,175) fin (339,181)
-9336 de (335,192) fin (339,181)
-9080 de (360,184) fin (396,187)
-9178 de (339,181) fin (344,167)
-9294 de (339,181) fin (360,184)
-9342 de (339,181) fin (352,203)
-9104 de (360,184) fin (344,167)
-9184 de (360,184) fin (396,201)
-9296:[-9308, -10702, -9296, -9136]
-9308 de (213,212) fin (214,212)
-10702 de (232,237) fin (250,217)
-9296 de (214,212) fin (232,237)
-9136 de (224,246) fin (232,237)
-9298:[-9250, -9298, -9112, -9324, -9390, -9088]
-9250 de (271,126) fin (281,116)
-9298 de (281,116) fin (262,109)
-9112 de (262,109) fin (251,106)
-9324 de (276,76) fin (262,109)
-9390 de (281,116) fin (288,106)
-9088 de (262,109) fin (258,123)
-9300:[-9522, -9907, -9300, -9380, -9288, -9823]
-9522 de (156,214) fin (134,210)
-9907 de (127,242) fin (132,221)
-9300 de (132,221) fin (134,210)
-9380 de (134,210) fin (98,203)
-9288 de (98,236) fin (132,221)
-9823 de (140,179) fin (134,210)
-9302:[-9302, -9256, -9374, -9022, -9102, -9280]
-9302 de (222,130) fin (231,137)
-9256 de (222,130) fin (195,142)
-9374 de (231,137) fin (247,122)
-9022 de (230,119) fin (222,130)
-9102 de (215,163) fin (231,137)
-9280 de (231,137) fin (249,149)
-9306:[-9030, -9306, -9402, -9002, -9116]
-9030 de (114,174) fin (140,179)
-9306 de (100,171) fin (114,174)
-9402 de (114,174) fin (107,187)
-9002 de (100,139) fin (100,171)
-9116 de (125,144) fin (114,174)
-9308:[-10705, -9012, -9308, -9296]
-10705 de (213,212) fin (197,222)
-9012 de (231,199) fin (213,212)
-9308 de (213,212) fin (214,212)
-9296 de (214,212) fin (232,237)
-9310:[-9362, -9334, -9384, -9310]
-9362 de (81,232) fin (63,251)
-9334 de (67,230) fin (73,231)
-9384 de (63,251) fin (18,264)
-9310 de (63,251) fin (67,230)
-9823:[-9522, -9300, -9380, -9030, -9212, -9823, -9328]
-9522 de (156,214) fin (134,210)
-9300 de (132,221) fin (134,210)
-9380 de (134,210) fin (98,203)
-9030 de (114,174) fin (140,179)
-9212 de (146,149) fin (140,179)
-9823 de (140,179) fin (134,210)
-9328 de (140,179) fin (162,184)
-9312:[-9130, -9312, -8992, -9200]
-9130 de (112,239) fin (127,242)
-9312 de (112,239) fin (112,239)
-8992 de (112,239) fin (98,236)
-9200 de (105,273) fin (112,239)
-9314:[-9314, -9026, -9252, -10398]
-9314 de (247,74) fin (225,68)
-9026 de (251,65) fin (247,74)
-9252 de (247,74) fin (240,102)
-10398 de (206,78) fin (225,68)
-10339:[-10339, -10340, -9398, -9176, -9258, -9168]
-10339 de (161,91) fin (157,103)
-10340 de (157,103) fin (153,114)
-9398 de (165,107) fin (157,103)
-9176 de (165,80) fin (161,91)
-9258 de (138,94) fin (157,103)
-9168 de (161,91) fin (144,84)
-10340:[-10339, -10340, -10342, -9398, -9110, -10344, -9258]
-10339 de (161,91) fin (157,103)
-10340 de (157,103) fin (153,114)
-10342 de (153,114) fin (150,130)
-9398 de (165,107) fin (157,103)
-9110 de (153,114) fin (148,113)
-10344 de (161,117) fin (153,114)
-9258 de (138,94) fin (157,103)
-9316:[-9316, -9092, -9162, -9184]
-9316 de (391,217) fin (396,201)
-9092 de (391,217) fin (357,204)
-9162 de (373,243) fin (391,217)
-9184 de (360,184) fin (396,201)
-10342:[-10340, -10342, -9110, -10263, -10344, -9850, -9084]
-10340 de (157,103) fin (153,114)
-10342 de (153,114) fin (150,130)
-9110 de (153,114) fin (148,113)
-10263 de (145,128) fin (150,130)
-10344 de (161,117) fin (153,114)
-9850 de (150,130) fin (146,149)
-9084 de (150,130) fin (171,137)
-10344:[-10340, -10342, -9110, -10344, -10346, -9376]
-10340 de (157,103) fin (153,114)
-10342 de (153,114) fin (150,130)
-9110 de (153,114) fin (148,113)
-10344 de (161,117) fin (153,114)
-10346 de (165,107) fin (161,117)
-9376 de (171,137) fin (161,117)
-9322:[-9188, -9126, -9322, -9372, -9420, -9036]
-9188 de (108,69) fin (103,68)
-9126 de (123,97) fin (99,89)
-9322 de (99,89) fin (108,69)
-9372 de (91,88) fin (99,89)
-9420 de (108,69) fin (125,72)
-9036 de (108,69) fin (129,82)
-10346:[-9398, -10344, -10346, -9292, -9376]
-9398 de (165,107) fin (157,103)
-10344 de (161,117) fin (153,114)
-10346 de (165,107) fin (161,117)
-9292 de (180,89) fin (165,107)
-9376 de (171,137) fin (161,117)
-9324:[-9218, -9234, -9298, -9112, -9324, -9088]
-9218 de (278,80) fin (276,76)
-9234 de (276,76) fin (261,37)
-9298 de (281,116) fin (262,109)
-9112 de (262,109) fin (251,106)
-9324 de (276,76) fin (262,109)
-9088 de (262,109) fin (258,123)
-10348:[-9286, -10392, -9292, -10348, -9422]
-9286 de (188,49) fin (180,89)
-10392 de (190,87) fin (206,78)
-9292 de (180,89) fin (165,107)
-10348 de (180,89) fin (190,87)
-9422 de (190,87) fin (201,102)
-9326:[-9090, -9128, -9326, -9374, -9424, -9088]
-9090 de (258,123) fin (271,126)
-9128 de (247,122) fin (251,106)
-9326 de (247,122) fin (258,123)
-9374 de (231,137) fin (247,122)
-9424 de (258,123) fin (249,149)
-9088 de (262,109) fin (258,123)
-9328:[-9030, -9386, -9114, -9212, -9823, -9328]
-9030 de (114,174) fin (140,179)
-9386 de (156,214) fin (162,184)
-9114 de (162,184) fin (168,153)
-9212 de (146,149) fin (140,179)
-9823 de (140,179) fin (134,210)
-9328 de (140,179) fin (162,184)
-9330:[-9330, -9028, -9142, -9340, -10557, -9150, -9264]
-9330 de (191,191) fin (192,158)
-9028 de (175,187) fin (191,191)
-9142 de (191,191) fin (231,199)
-9340 de (195,142) fin (192,158)
-10557 de (215,163) fin (192,158)
-9150 de (192,158) fin (175,187)
-9264 de (197,222) fin (191,191)
-9332:[-9332, -9428, -9172, -10661, -9032]
-9332 de (281,215) fin (289,223)
-9428 de (277,208) fin (281,215)
-9172 de (301,238) fin (289,223)
-10661 de (289,223) fin (301,238)
-9032 de (281,215) fin (253,224)
-9334:[-9238, -9254, -9334, -9310]
-9238 de (73,231) fin (81,232)
-9254 de (73,231) fin (80,199)
-9334 de (67,230) fin (73,231)
-9310 de (63,251) fin (67,230)
-9336:[-9346, -9410, -9336, -9064, -9178, -9294, -9342]
-9346 de (320,175) fin (339,181)
-9410 de (352,203) fin (335,192)
-9336 de (335,192) fin (339,181)
-9064 de (319,193) fin (335,192)
-9178 de (339,181) fin (344,167)
-9294 de (339,181) fin (360,184)
-9342 de (339,181) fin (352,203)
-9338:[-9236, -9012, -9142, -9224, -9338, -9210]
-9236 de (243,169) fin (231,199)
-9012 de (231,199) fin (213,212)
-9142 de (191,191) fin (231,199)
-9224 de (231,199) fin (260,190)
-9338 de (231,199) fin (250,216)
-9210 de (250,216) fin (277,208)
-9850:[-9044, -10342, -10263, -9850, -9084, -9100, -9212]
-9044 de (146,149) fin (125,144)
-10342 de (153,114) fin (150,130)
-10263 de (145,128) fin (150,130)
-9850 de (150,130) fin (146,149)
-9084 de (150,130) fin (171,137)
-9100 de (168,153) fin (146,149)
-9212 de (146,149) fin (140,179)
-9340:[-9330, -9060, -9256, -9340, -10557, -9150, -9120]
-9330 de (191,191) fin (192,158)
-9060 de (171,137) fin (195,142)
-9256 de (222,130) fin (195,142)
-9340 de (195,142) fin (192,158)
-10557 de (215,163) fin (192,158)
-9150 de (192,158) fin (175,187)
-9120 de (195,142) fin (202,115)
-9342:[-9346, -9410, -9336, -9178, -9004, -9294, -9342]
-9346 de (320,175) fin (339,181)
-9410 de (352,203) fin (335,192)
-9336 de (335,192) fin (339,181)
-9178 de (339,181) fin (344,167)
-9004 de (352,203) fin (373,243)
-9294 de (339,181) fin (360,184)
-9342 de (339,181) fin (352,203)
-9344:[-9170, -9140, -9062, -9166, -9344, -9024]
-9170 de (10,156) fin (37,158)
-9140 de (10,156) fin (12,120)
-9062 de (8,182) fin (21,171)
-9166 de (8,182) fin (23,200)
-9344 de (8,182) fin (10,156)
-9024 de (8,182) fin (13,240)
-9346:[-9346, -9268, -9336, -9178, -10572, -9294, -9342]
-9346 de (320,175) fin (339,181)
-9268 de (320,175) fin (243,169)
-9336 de (335,192) fin (339,181)
-9178 de (339,181) fin (344,167)
-10572 de (306,165) fin (320,175)
-9294 de (339,181) fin (360,184)
-9342 de (339,181) fin (352,203)
-9348:[-9348, -9124, -9494, -9400, -9082, -9194]
-9348 de (169,217) fin (167,232)
-9124 de (175,187) fin (169,217)
-9494 de (167,232) fin (163,249)
-9400 de (169,217) fin (156,214)
-9082 de (197,222) fin (169,217)
-9194 de (224,246) fin (167,232)
-9350:[-9350, -10570, -10572]
-9350 de (325,147) fin (306,165)
-10570 de (301,157) fin (306,165)
-10572 de (306,165) fin (320,175)
-9354:[-9354]
-9354 de (346,169) fin (372,185)
-9356:[-10474, -9356, -9214]
-10474 de (301,74) fin (288,106)
-9356 de (314,24) fin (301,74)
-9214 de (278,80) fin (301,74)
-9358:[-9426, -9358, -9056]
-9426 de (216,25) fin (206,78)
-9358 de (194,21) fin (216,25)
-9056 de (216,25) fin (246,33)
-9360:[-9494, -9194, -9360, -9392, -9136]
-9494 de (167,232) fin (163,249)
-9194 de (224,246) fin (167,232)
-9360 de (224,246) fin (163,249)
-9392 de (127,242) fin (163,249)
-9136 de (224,246) fin (232,237)
-9362:[-9362, -8994, -9238, -9384, -9310]
-9362 de (81,232) fin (63,251)
-8994 de (98,236) fin (81,232)
-9238 de (73,231) fin (81,232)
-9384 de (63,251) fin (18,264)
-9310 de (63,251) fin (67,230)
-9364:[-9364, -10148, -9188, -9370, -9408]
-9364 de (77,52) fin (103,68)
-10148 de (103,68) fin (80,61)
-9188 de (108,69) fin (103,68)
-9370 de (80,61) fin (77,52)
-9408 de (41,67) fin (77,52)
-9366:[-9236, -9268, -9222, -9366, -9382, -9368, -9280, -9424]
-9236 de (243,169) fin (231,199)
-9268 de (320,175) fin (243,169)
-9222 de (249,149) fin (271,126)
-9366 de (249,149) fin (243,169)
-9382 de (243,169) fin (215,163)
-9368 de (249,149) fin (301,157)
-9280 de (231,137) fin (249,149)
-9424 de (258,123) fin (249,149)
-9368:[-9222, -9366, -9368, -10570, -9098, -9280, -9424]
-9222 de (249,149) fin (271,126)
-9366 de (249,149) fin (243,169)
-9368 de (249,149) fin (301,157)
-10570 de (301,157) fin (306,165)
-9098 de (271,126) fin (301,157)
-9280 de (231,137) fin (249,149)
-9424 de (258,123) fin (249,149)
-10392:[-10433, -9426, -10392, -10348, -10398, -9422]
-10433 de (206,78) fin (201,102)
-9426 de (216,25) fin (206,78)
-10392 de (190,87) fin (206,78)
-10348 de (180,89) fin (190,87)
-10398 de (206,78) fin (225,68)
-9422 de (190,87) fin (201,102)
-9370:[-9364, -10148, -9370, -10154, -10158, -9408]
-9364 de (77,52) fin (103,68)
-10148 de (103,68) fin (80,61)
-9370 de (80,61) fin (77,52)
-10154 de (80,61) fin (67,66)
-10158 de (91,88) fin (80,61)
-9408 de (41,67) fin (77,52)
-9372:[-10162, -9126, -9322, -9372, -9388, -10158, -9198]
-10162 de (76,108) fin (91,88)
-9126 de (123,97) fin (99,89)
-9322 de (99,89) fin (108,69)
-9372 de (91,88) fin (99,89)
-9388 de (91,88) fin (64,89)
-10158 de (91,88) fin (80,61)
-9198 de (91,88) fin (94,112)
-9374:[-9302, -9128, -9326, -9374, -9102, -9280]
-9302 de (222,130) fin (231,137)
-9128 de (247,122) fin (251,106)
-9326 de (247,122) fin (258,123)
-9374 de (231,137) fin (247,122)
-9102 de (215,163) fin (231,137)
-9280 de (231,137) fin (249,149)
-10398:[-10433, -9314, -9426, -10392, -10398]
-10433 de (206,78) fin (201,102)
-9314 de (247,74) fin (225,68)
-9426 de (216,25) fin (206,78)
-10392 de (190,87) fin (206,78)
-10398 de (206,78) fin (225,68)
-9376:[-9060, -10344, -10346, -9084, -9278, -9376]
-9060 de (171,137) fin (195,142)
-10344 de (161,117) fin (153,114)
-10346 de (165,107) fin (161,117)
-9084 de (150,130) fin (171,137)
-9278 de (168,153) fin (171,137)
-9376 de (171,137) fin (161,117)
-9380:[-9522, -9074, -9300, -9380, -9414, -9823]
-9522 de (156,214) fin (134,210)
-9074 de (98,203) fin (80,199)
-9300 de (132,221) fin (134,210)
-9380 de (134,210) fin (98,203)
-9414 de (103,194) fin (98,203)
-9823 de (140,179) fin (134,210)
-9382:[-9236, -9268, -9396, -9366, -9382, -10557, -9102]
-9236 de (243,169) fin (231,199)
-9268 de (320,175) fin (243,169)
-9396 de (215,163) fin (212,180)
-9366 de (249,149) fin (243,169)
-9382 de (243,169) fin (215,163)
-10557 de (215,163) fin (192,158)
-9102 de (215,163) fin (231,137)
-9384:[-9362, -9384, -9290, -9310]
-9362 de (81,232) fin (63,251)
-9384 de (63,251) fin (18,264)
-9290 de (18,264) fin (13,240)
-9310 de (63,251) fin (67,230)
-9386:[-9522, -9400, -9386, -9114, -9328]
-9522 de (156,214) fin (134,210)
-9400 de (169,217) fin (156,214)
-9386 de (156,214) fin (162,184)
-9114 de (162,184) fin (168,153)
-9328 de (140,179) fin (162,184)
-9388:[-10162, -10164, -9272, -10168, -9372, -9388, -10158, -9198]
-10162 de (76,108) fin (91,88)
-10164 de (64,89) fin (41,72)
-9272 de (73,116) fin (64,89)
-10168 de (64,89) fin (67,66)
-9372 de (91,88) fin (99,89)
-9388 de (91,88) fin (64,89)
-10158 de (91,88) fin (80,61)
-9198 de (91,88) fin (94,112)
-9390:[-9250, -9298, -10474, -9390, -9086, -9040]
-9250 de (271,126) fin (281,116)
-9298 de (281,116) fin (262,109)
-10474 de (301,74) fin (288,106)
-9390 de (281,116) fin (288,106)
-9086 de (288,106) fin (344,167)
-9040 de (288,106) fin (278,80)
-9392:[-9907, -9494, -9130, -9360, -9392]
-9907 de (127,242) fin (132,221)
-9494 de (167,232) fin (163,249)
-9130 de (112,239) fin (127,242)
-9360 de (224,246) fin (163,249)
-9392 de (127,242) fin (163,249)
-9394:[-9394, -10438, -10440, -10447, -9120]
-9394 de (202,115) fin (205,115)
-10438 de (201,102) fin (202,115)
-10440 de (205,115) fin (230,119)
-10447 de (216,99) fin (205,115)
-9120 de (195,142) fin (202,115)
-9907:[-9907, -9300, -9288, -9130, -9392]
-9907 de (127,242) fin (132,221)
-9300 de (132,221) fin (134,210)
-9288 de (98,236) fin (132,221)
-9130 de (112,239) fin (127,242)
-9392 de (127,242) fin (163,249)
-9396:[-9396, -9382, -9046, -9068, -10557, -9102]
-9396 de (215,163) fin (212,180)
-9382 de (243,169) fin (215,163)
-9046 de (212,180) fin (238,185)
-9068 de (212,190) fin (212,180)
-10557 de (215,163) fin (192,158)
-9102 de (215,163) fin (231,137)
-9398:[-10339, -10340, -9398, -9258, -10346, -9292]
-10339 de (161,91) fin (157,103)
-10340 de (157,103) fin (153,114)
-9398 de (165,107) fin (157,103)
-9258 de (138,94) fin (157,103)
-10346 de (165,107) fin (161,117)
-9292 de (180,89) fin (165,107)
-9400:[-9522, -9348, -9124, -9400, -9386, -9082]
-9522 de (156,214) fin (134,210)
-9348 de (169,217) fin (167,232)
-9124 de (175,187) fin (169,217)
-9400 de (169,217) fin (156,214)
-9386 de (156,214) fin (162,184)
-9082 de (197,222) fin (169,217)
-9402:[-9030, -9306, -9402, -9116, -9148]
-9030 de (114,174) fin (140,179)
-9306 de (100,171) fin (114,174)
-9402 de (114,174) fin (107,187)
-9116 de (125,144) fin (114,174)
-9148 de (107,187) fin (103,194)
-9404:[-10617, -10618, -9404, -10669, -10624]
-10617 de (260,190) fin (281,188)
-10618 de (281,188) fin (319,193)
-9404 de (284,205) fin (281,188)
-10669 de (284,205) fin (319,193)
-10624 de (277,208) fin (284,205)
-9406:[-9416, -9244, -9406]
-9416 de (125,72) fin (129,57)
-9244 de (129,57) fin (141,42)
-9406 de (96,22) fin (129,57)
-9408:[-9364, -9370, -10109, -10111, -9408]
-9364 de (77,52) fin (103,68)
-9370 de (80,61) fin (77,52)
-10109 de (41,72) fin (41,67)
-10111 de (41,67) fin (34,51)
-9408 de (41,67) fin (77,52)
-10433:[-10433, -9426, -10773, -10438, -10392, -10398, -9422]
-10433 de (206,78) fin (201,102)
-9426 de (216,25) fin (206,78)
-10773 de (201,102) fin (216,99)
-10438 de (201,102) fin (202,115)
-10392 de (190,87) fin (206,78)
-10398 de (206,78) fin (225,68)
-9422 de (190,87) fin (201,102)
-9410:[-9410, -9336, -9064, -9004, -9342]
-9410 de (352,203) fin (335,192)
-9336 de (335,192) fin (339,181)
-9064 de (319,193) fin (335,192)
-9004 de (352,203) fin (373,243)
-9342 de (339,181) fin (352,203)
-9412:[-9412, -9290, -9630, -9024]
-9412 de (13,240) fin (48,233)
-9290 de (18,264) fin (13,240)
-9630 de (23,200) fin (48,233)
-9024 de (8,182) fin (13,240)
-9414:[-9074, -9380, -9414, -9148]
-9074 de (98,203) fin (80,199)
-9380 de (134,210) fin (98,203)
-9414 de (103,194) fin (98,203)
-9148 de (107,187) fin (103,194)
-10438:[-10433, -9394, -10773, -10438, -9422, -9120]
-10433 de (206,78) fin (201,102)
-9394 de (202,115) fin (205,115)
-10773 de (201,102) fin (216,99)
-10438 de (201,102) fin (202,115)
-9422 de (190,87) fin (201,102)
-9120 de (195,142) fin (202,115)
-9416:[-9416, -10200, -9244, -9420, -9406]
-9416 de (125,72) fin (129,57)
-10200 de (125,72) fin (147,54)
-9244 de (129,57) fin (141,42)
-9420 de (108,69) fin (125,72)
-9406 de (96,22) fin (129,57)
-10440:[-9394, -9186, -10440, -9022, -10447]
-9394 de (202,115) fin (205,115)
-9186 de (237,105) fin (230,119)
-10440 de (205,115) fin (230,119)
-9022 de (230,119) fin (222,130)
-10447 de (216,99) fin (205,115)
-9418:[-9266, -9418, -10107]
-9266 de (26,48) fin (29,77)
-9418 de (26,48) fin (26,30)
